"title","Description_link","image_urls","theatre_Name","theatre_venue","Date","performance","type","scrape_time"
"& Juliet","https://www.ibdb.com/broadway-production/-juliet-534962","https://www.broadway.org/assets/shows/andjuliet-1000.jpg?width=2000&quality=80&fit=scale-down","Stephen Sondheim Theatre","124 W. 43rd St., New York, NY","Nov 17, 2022 - Present","1,045","Musical",2025-05-23 13:22:46.403164
"Aladdin","https://www.ibdb.com/broadway-production/aladdin-495244","https://www.broadway.org/assets/shows/aladdin-1000.jpg?width=2000&quality=80&fit=scale-down","New Amsterdam Theatre","214 W. 42nd St., New York, NY","Mar 20, 2014 - Present","3,997","Musical",2025-05-23 13:23:38.595666
"BOOP! The Musical","https://www.ibdb.com/broadway-production/boop-the-musical-539978","https://www.broadway.org/assets/shows/boop-1000-dec24.jpg?width=2000&quality=80&fit=scale-down","Broadhurst Theatre","235 W. 44th St., New York, NY","Apr 05, 2025 - Present","49","Musical",2025-05-23 13:24:02.014565
"Buena Vista Social Club","https://www.ibdb.com/broadway-production/buena-vista-social-club-540360","https://www.broadway.org/assets/shows/buenavistasocialclub-1000.jpg?width=2000&quality=80&fit=scale-down","Gerald Schoenfeld Theatre","236 W. 45th St., New York, NY","Mar 19, 2025 - Present","71","Musical",2025-05-23 13:24:24.381848
"Cabaret","https://www.ibdb.com/broadway-production/cabaret-538277","https://www.broadway.org/assets/shows/cabaret-2025-1000.jpg?width=2000&quality=80&fit=scale-down","August Wilson Theatre","245 W. 52nd St., New York, NY","Apr 21, 2024 - Present","448","Musical",2025-05-23 13:24:46.799706
"Chicago","https://www.ibdb.com/broadway-production/chicago-4804","https://www.broadway.org/assets/shows/chicago-1000.jpg?width=2000&quality=80&fit=scale-down","Richard Rodgers Theatre","226 W. 46th St., New York, NY","Nov 14, 1996 - Feb 09, 1997","11,209","Musical",2025-05-23 13:25:09.830785
"Dead Outlaw","https://www.ibdb.com/broadway-production/dead-outlaw-541173","https://www.broadway.org/assets/shows/deadoutlaw2024-1000.jpg?width=2000&quality=80&fit=scale-down","Not_Applicable","Not_Applicable","Not_Applicable","Not_Applicable","Not_Applicable",2025-05-23 13:25:24.702932
"Death Becomes Her","https://www.ibdb.com/broadway-production/death-becomes-her-539795","https://www.broadway.org/assets/shows/dbh-update-1000.jpg?width=2000&quality=80&fit=scale-down","Lunt-Fontanne Theatre","205 W. 46th St., New York, NY","Nov 21, 2024 - Present","203","Musical",2025-05-23 13:25:47.734824
"Floyd Collins","https://www.ibdb.com/broadway-production/floyd-collins-539860","https://www.broadway.org/assets/shows/floyd-collins-1000.jpg?width=2000&quality=80&fit=scale-down","Vivian Beaumont Theater","150 W. 65th St., New York, NY","Apr 21, 2025 - Present","32","Musical",2025-05-23 13:26:09.569246
"Glengarry Glen Ross","https://www.ibdb.com/broadway-production/glengarry-glen-ross-541094","https://www.broadway.org/assets/shows/glengarryglenross-2024-1000.jpg?width=2000&quality=80&fit=scale-down","Palace Theatre","1564 Broadway, New York, NY","Mar 31, 2025 - Jun 28, 2025","56","Play",2025-05-23 13:26:31.924265
"Good Night, and Good Luck","https://www.ibdb.com/broadway-production/good-night-and-good-luck-540754","https://www.broadway.org/assets/shows/goodnight-goodluck-1000.jpg?width=2000&quality=80&fit=scale-down","Winter Garden Theatre","1634 Broadway (At W. 50th St.), New York, NY","Apr 03, 2025 - Jun 08, 2025","53","Play",2025-05-23 13:26:54.096748
"Gypsy","https://www.ibdb.com/broadway-production/gypsy-539831","https://www.broadway.org/assets/shows/gypsy24-1000.jpeg?width=2000&quality=80&fit=scale-down","Majestic Theatre","247 W. 44th St., New York, NY","Dec 19, 2024 - Present","165","Musical",2025-05-23 13:27:15.719191
"Hadestown","https://www.ibdb.com/broadway-production/hadestown-520711","https://www.broadway.org/assets/shows/hadestown-1000.jpg?width=2000&quality=80&fit=scale-down","Walter Kerr Theatre","219 W. 48th St., New York, NY","Apr 17, 2019 - Present","1,908","Musical",2025-05-23 13:27:37.565394
"Hamilton","https://www.ibdb.com/broadway-production/hamilton-499521","https://www.broadway.org/assets/shows/hamilton-1000.jpg?width=2000&quality=80&fit=scale-down","Richard Rodgers Theatre","226 W. 46th St., New York, NY","Aug 06, 2015 - Present","3,437","Musical",2025-05-23 13:27:59.826934
"Harry Potter and the Cursed Child","https://www.ibdb.com/broadway-production/harry-potter-and-the-cursed-child-514844","https://www.broadway.org/assets/shows/harrypotter-1000.jpg?width=2000&quality=80&fit=scale-down","Lyric Theatre","213 W. 42nd St., New York, NY","Apr 22, 2018 - Present","2,207","Play",2025-05-23 13:28:21.793741
"Hell's Kitchen","https://www.ibdb.com/broadway-production/hells-kitchen-538560","https://www.broadway.org/assets/shows/hellskitchen-2024.jpg?width=2000&quality=80&fit=scale-down","Shubert Theatre","225 W. 44th St., New York, NY","Apr 20, 2024 - Present","447","Musical",2025-05-23 13:28:43.873616
"John Proctor is the Villain","https://www.ibdb.com/broadway-production/john-proctor-is-the-villain-540636","https://www.broadway.org/assets/shows/john-proctor-1000x1000.jpg?width=2000&quality=80&fit=scale-down","Booth Theatre","222 W. 45th St., New York, NY","Apr 14, 2025 - Jul 06, 2025","40","Play",2025-05-23 13:29:10.83617
"Just In Time","https://www.ibdb.com/broadway-production/just-in-time-540608","https://www.broadway.org/assets/shows/just-in-time-1000.jpg?width=2000&quality=80&fit=scale-down","Circle in the Square Theatre","235 W. 50th St., New York, NY","Apr 26, 2025 - Present","26","Musical",2025-05-23 13:29:33.179264
"Maybe Happy Ending","https://www.ibdb.com/broadway-production/maybe-happy-ending-539781","https://www.broadway.org/assets/shows/maybehappyending-2025.jpg?width=2000&quality=80&fit=scale-down","Belasco Theatre","111 W. 44th St., New York, NY","Nov 12, 2024 - Present","215","Musical",2025-05-23 13:29:55.30703
"MJ","https://www.ibdb.com/broadway-production/mj-524797","https://www.broadway.org/assets/shows/mj-2024-1000.jpg?width=2000&quality=80&fit=scale-down","Neil Simon Theatre","250 W. 52nd St., New York, NY","Feb 01, 2022 - Present","1,374","Musical",2025-05-23 13:30:17.364531
"Moulin Rouge! The Musical","https://www.ibdb.com/broadway-production/moulin-rouge-the-musical-520640","https://www.broadway.org/assets/shows/moulin-rouge-1000.jpg?width=2000&quality=80&fit=scale-down","Al Hirschfeld Theatre","302 W. 45th St., New York, NY","Jul 25, 2019 - Present","1,761","Musical",2025-05-23 13:30:39.185389
